
using Jackfruit;

public partial class Cli
{
    public static void Create(CliNode cliRoot)
    { }
}
// *******************************

/*
//Key:         
//Id:          MyClass.A(int)
//Path:        
//Parent:      
//Description: 
//Aliases:     
//Namespace:   <global namespace>
//Members:     
   //Option:
      //Option Id:      i
      //Name:           I
      //TypeName:       int
      //Description:    
      //Aliases:        
      //ArgDisplayName: 
      //Required:       False
//SubCommands:     
   //Key:         A
   //Id:          MyClass.B(int)
   //Path:        A
   //Parent:      A
   //Description: 
   //Aliases:     
   //Namespace:   <global namespace>
   //Members:     
      //Option:
         //Option Id:      i
         //Name:           I
         //TypeName:       int
         //Description:    
         //Aliases:        
         //ArgDisplayName: 
         //Required:       False
   //SubCommands:     
   //**************************************    
   
   //Key:         A
   //Id:          MyClass.C(int)
   //Path:        A
   //Parent:      A
   //Description: 
   //Aliases:     
   //Namespace:   <global namespace>
   //Members:     
      //Option:
         //Option Id:      i
         //Name:           I
         //TypeName:       int
         //Description:    
         //Aliases:        
         //ArgDisplayName: 
         //Required:       False
   //SubCommands:     
      //Key:         AC
      //Id:          MyClass.E(int)
      //Path:        A.C
      //Parent:      C
      //Description: 
      //Aliases:     
      //Namespace:   <global namespace>
      //Members:     
         //Option:
            //Option Id:      i
            //Name:           I
            //TypeName:       int
            //Description:    
            //Aliases:        
            //ArgDisplayName: 
            //Required:       False
      //SubCommands:     
      //**************************************    
      
      //Key:         AC
      //Id:          MyClass.F(int)
      //Path:        A.C
      //Parent:      C
      //Description: 
      //Aliases:     
      //Namespace:   <global namespace>
      //Members:     
         //Option:
            //Option Id:      i
            //Name:           I
            //TypeName:       int
            //Description:    
            //Aliases:        
            //ArgDisplayName: 
            //Required:       False
      //SubCommands:     
         //Key:         ACF
         //Id:          MyClass.G(int)
         //Path:        A.C.F
         //Parent:      F
         //Description: 
         //Aliases:     
         //Namespace:   <global namespace>
         //Members:     
            //Option:
               //Option Id:      i
               //Name:           I
               //TypeName:       int
               //Description:    
               //Aliases:        
               //ArgDisplayName: 
               //Required:       False
         //SubCommands:     
         //**************************************    
         
         //Key:         ACF
         //Id:          MyClass.H(int)
         //Path:        A.C.F
         //Parent:      F
         //Description: 
         //Aliases:     
         //Namespace:   <global namespace>
         //Members:     
            //Option:
               //Option Id:      i
               //Name:           I
               //TypeName:       int
               //Description:    
               //Aliases:        
               //ArgDisplayName: 
               //Required:       False
         //SubCommands:     
         //**************************************    
         
      //**************************************    
      
   //**************************************    
   
   //Key:         A
   //Id:          MyClass.D(int)
   //Path:        A
   //Parent:      A
   //Description: 
   //Aliases:     
   //Namespace:   <global namespace>
   //Members:     
      //Option:
         //Option Id:      i
         //Name:           I
         //TypeName:       int
         //Description:    
         //Aliases:        
         //ArgDisplayName: 
         //Required:       False
   //SubCommands:     
   //**************************************    
   
//**************************************    

*/
